f1,auc_roc,auc_pr,recall,precision,accuracy,statistical_parity_difference,disparate_impact,equal_opportunity_difference,average_absolute_odds_difference,dataset,scenario,generator,model,seed
0.6167209554831705,0.7133228710365953,0.6872234384095861,0.5714285714285714,0.6698113207547169,0.665719696969697,0.28060672938448017,2.2054636027639405,0.30198977729098214,0.30198977729098214,compas,S1,Baseline,LogisticRegression,42
0.6148867313915858,0.7180291048617284,0.6816598804731774,0.5734406438631791,0.6627906976744186,0.6619318181818182,0.2584547477883555,2.026504234140544,0.25056589996349027,0.25056589996349027,compas,S1,Baseline,RandomForest,42
0.6167209554831705,0.7167135190391003,0.6951744945257556,0.5714285714285714,0.6698113207547169,0.665719696969697,0.23320552864383642,1.892541159627774,0.24755385177071926,0.24755385177071926,compas,S1,Baseline,CatBoost,42
0.6353187042842215,0.73134873642571,0.707622403481317,0.6116700201207244,0.6608695652173913,0.6695075757575758,0.30964894233826473,2.2415448068991375,0.35315808689302663,0.35315808689302663,compas,S1,Baseline,LogisticRegression,123
0.6441393875395988,0.7367280606717227,0.7075602070966245,0.613682092555332,0.6777777777777778,0.6808712121212122,0.27415041053360023,2.04924838940587,0.26544359255202626,0.26544359255202626,compas,S1,Baseline,RandomForest,123
0.6454352441613588,0.7385151697303679,0.7113411466619264,0.6116700201207244,0.6831460674157304,0.6837121212121212,0.30182729534105146,2.2581117954315117,0.3077948156261409,0.3077948156261409,compas,S1,Baseline,CatBoost,123
0.6468716861081655,0.7332942197010327,0.7208513715855083,0.613682092555332,0.6838565022421524,0.6846590909090909,0.28365159818205626,2.126578517307978,0.4106060606060606,0.4106060606060606,compas,S1,Baseline,LogisticRegression,999
0.6320346320346321,0.7365030972957604,0.7261564322488528,0.5875251509054326,0.6838407494145199,0.678030303030303,0.2813810387715787,2.1965799729579256,0.3986673968601679,0.3986673968601679,compas,S1,Baseline,RandomForest,999
0.6282051282051282,0.7420461948794737,0.7314854868460577,0.5915492957746479,0.6697038724373576,0.6704545454545454,0.27657807619653246,2.108946381702287,0.41376414749908724,0.41376414749908724,compas,S1,Baseline,CatBoost,999
0.6241900647948164,0.7183296559320141,0.6846764556372873,0.5814889336016097,0.6736596736596736,0.6704545454545454,0.2726803448856303,2.1254747568318666,0.2807594012413289,0.2807594012413289,compas,S1,Baseline,LogisticRegression,2024
0.6236559139784946,0.71982701216242,0.6857729061633092,0.5835010060362174,0.6697459584295612,0.6685606060606061,0.25527895711373366,1.9951151939340914,0.2746987951807228,0.2746987951807228,compas,S1,Baseline,RandomForest,2024
0.6269925611052072,0.7190639363911555,0.6926143754199952,0.5935613682092555,0.6644144144144144,0.6676136363636364,0.24495109132736081,1.8967339952071207,0.26254107338444693,0.26254107338444693,compas,S1,Baseline,CatBoost,2024
0.6349534643226473,0.7263941430335141,0.7028168886186823,0.6177062374245473,0.6531914893617021,0.665719696969697,0.28194587315540426,2.023269074124355,0.28961299744432273,0.28961299744432273,compas,S1,Baseline,LogisticRegression,7
0.6479438314944834,0.7268314718363851,0.6926473254976896,0.6498993963782697,0.646,0.6676136363636364,0.28573886696466977,1.9472130944261887,0.27429718875502007,0.27429718875502007,compas,S1,Baseline,RandomForest,7
